ID,Name,CACHED
3wWXYbMxREh97Te2ZN92Wi,Nicky Da B,True
3wYyutjgII8LJVVOLrGI0D,Buddy Holly,True
3x1jBMHHrDUQbtRrvV78h2,Abhijay Sharma,True
3X2DdnmoANw8Rg8luHyZQb,Romy,True
3X4vtZfo29CzvenatIDhf1,Petr Skvor,True
3xaMeif5BSoyYAqHneI2T2,Sita,True
3XlIhgydjvC4EniPFZT20j,Trisha Yearwood,True
3xoLUBE5kWiGDw1Dgp8Fcf,LVTA,True
3XsgWn63EnA4wYZBjVyxjf,Ugly Kid Joe,True
3Xt3RrJMFv5SZkCfUE8C1J,Kim Petras,True
3xU8YsNNkmWSPewlB18NUz,Harshdeep Kaur,True
3xvaSlT4xsyk6lY1ESOspO,Disney,True
3XxNRirzbjfLdDli06zMaB,Eyedress,True
3XZArTk2vsNiSzawsfi3XW,Jon Laer,True
3y24n3XhZ96wgwRXjvS17T,Coolio,True
3y2cIKLjiOlp1Np37WiUdH,Shaboozey,True
3Y3xIwWyq5wnNHPp5gPjOW,Kenny Loggins,True
3Y7RZ31TRPVadSFVy1o8os,H.E.R.,True
3ycxRkcZ67ALN3GQJ57Vig,Masego,True
3yDIp0kaq9EFKe07X1X2rz,Nile Rodgers,True
3YG7KJgAF3q7udoynLzWXU,Warren Blues,True
3YQKmKGau1PzlVlkL1iodx,Twenty One Pilots,True
3YwqjMyrRfuixi2pbgTGCE,Heuss L'enfoiré,True
3yY2gUcIsjMr8hjo51PoJ8,The Smiths,True
3Z02hBLubJxuFJfhacLSDc,Bryan Adams,True
3z1cp4jtdPSklLE90162gh,Tim Hughes,True
3z3g65U7mmyyBmmDfsQK9x,Luniz,True
3Z5fRknMBBNfCw6pkgR9S8,Pietro Mascagni,True
3ZotbHeyVQKxQCPDJuQ4SU,Q-Tip,True
3ZpEKRjHaHANcpk10u6Ntq,Ayra Starr,True
3zT7dcLl9wbSXsVh3VQx3A,LaChanze,True
3zTOe1BtyTkwNvYZOxXktX,Joe,True
3zXw2Eh96iTT51pytzHdZi,38 Special,True
4034dofwaqvTYb10Ss1jrv,SKEN,True
408vMm7y1227ASq7GmWygZ,Sarz,True
40LHVA5BTQp9RxHOQ9JPYj,Lauren Daigle,True
40xbWSB4JPdOkRyuTDy1oP,Nicole Scherzinger,True
40Yq4vzPs9VNUrIBG5Jr2i,The Smashing Pumpkins,True
414pDI8Y502owCbg7U6Skf,Musa Keys,True
41azuh0IUq4g2UPySoYp8A,Hans.,True
41MozSoPIsD1dJM0CLPjZF,BLACKPINK,True
41Q0HrwWBtuUkJc7C1Rp6K,311,True
41qil2VaGbD194gaEcmmyx,Will Smith,True
41X1TR6hrK8Q2ZCpp2EqCz,bbno$,True
422Lh8pIc1aZMeF3xnf4Dt,Artists for Peace and Justice,True
42TFhl7WlMRXiNqzSrnzPL,Lou Reed,True
42ZCvzken6DllCB1xghinZ,Pablo Casals,True
430byzy0c5bPn5opiu0SRd,Edward Elgar,True
436sYg6CZhNefQJogaXeK0,Camille Saint-Saëns,True
4374DY0rBAi0pCV6F9i00Y,The Range,True
438yZZcqMapAevM5nIBGTG,Sia Moon,True
43mhFhQ4JAknA7Ik1bOZuV,Pat Benatar,True
43qsbkyR2EgZ14k6eJXd3j,Lulu Helensworth,True
43ZHCT0cAZBISjO8DG9PnE,Elvis Presley,True
4463nfFMmK1cwAWBQDwT5e,Laura Branigan,True
44bWSBuHUEo6M84U8E0i6q,George Jacomel,True
44IvvHRk2XF243QLA2VOa8,Stunna 4 Vegas,True
44NX2ffIYHr6D4n7RaZF7A,Van Morrison,True
459INk8vcC0ebEef82WjIK,Erik Satie,True
45eNHdiiabvmbp4erw26rg,ILLENIUM,True
45ff9QmiC1LkmDPk5TBN21,John Tavener,True
45gHcnDnMC15sgx3VL7ROG,42 Dugg,True
45lorWzrKLxfKlWpV7r9CN,Ben Harper,True
45Miu8OyhYvkkQBXhn0MfQ,Anna Kitkowska,True
45TgXXqMDdF8BkjA83OM7z,Rod Wave,True
46gyXjRIvN1NL1eCB8GBxo,All Time Low,True
46HzS7yz0c9udVwtbHk1sx,Cochise,True
46iZlIvXWYhgSp8geA7Ea3,Dayonas Dream,True
46lnlnlU0dXTDpoAUmH6Qx,Lou Bega,True
46MWeeHNVMYRIIofQBEX98,BEAM,True
46pWGuE3dSwY3bMMXGBvVS,Rema,True
46SHBwWsqBkxI7EeeBEQG7,Kodak Black,True
46UMQ0cW8ToR8egkBRwAxZ,Cynthia Erivo,True
46VWDbmWmzvPBTmkSr25gM,Marsha Ambrosius,True
46xBNx0j6cwY6sD9LgMTm1,Rosa Linn,True
46yst9cUnaE2cftTAxwFSp,Florent Vollant,True
47cHAE0NFwzGOlc3L4oszT,Enima,True
47mIJdHORyRerp4os813jD,League of Legends,True
47MpMsUfWtgyIIBEFOr4FE,Lunay,True
47Z8LEl3LnQkcpva0xSthT,The La's,True
485uL27bPomh29R4JmQehQ,Bob Seger,True
488v7rQzthLNK22r0UvMie,La Bouche,True
48vDIufGC8ujPuBiTxY8dm,Palace,True
49aaHxvAJ0tCh0F15OnwIl,Loreen,True
49Cw140t9jupn4S3udehoP,Y&T,True
49DW3KvkyjHO35mK1JnSyS,The Cult,True
49e4v89VmlDcFCMyDv9wQ9,Dean Martin,True
49PC2thu4PsvOGs77fgXwA,Steven Windhaug,True
49zXTngyUTielHTbbH5YKs,Roy Hargrove,True
4a0B39qi5Ks6KCPz0KptTO,Honey Bxby,True
4AA474G2hRfrHyGrfyDseO,Mozzy,True
4AcXapei4U7xnWecv9AEBd,Orchestre Symphonique de Montréal,True
4admDxmnri5Zco0xYrJ0ji,Jamie Jones,True
4AgQTHagFdBq8VL791lSXz,Keith Anderson,True
4Ai0pGz6GhQavjzaRhPTvz,DIVINE,True
4AK6F7OLvEQ5QYCBNiQWHq,One Direction,True
4aKdmOXdUKX07HVd3sGgzw,Rezz,True
4akybxRTGHJZ1DXjLhJ1qu,Kirk Franklin,True
4aLij7W6aqtpsRriCSjGLq,Koriass,True
4apX9tIeHb85yPyy4F6FJG,Wild Cherry,True
4AVFqumd2ogHFlRbKIjp1t,Alesso,True
4AwLiAGc1rRLrCepj5rdTI,Collin Raye,True
4axKuDPr6WKcDCyh8vueTY,Luar La L,True
4bL2B6hmLlMWnUEZnorEtG,Felix Jaehn,True
4bthk9UfsYUYdcFyqxmSUU,Tears For Fears,True
4BYxqVkZyFjtik7crYLg5Q,Chris Young,True
4C50EbCS11M0VbGyH3OfLt,Bahamas,True
4C7NcNb9V6lakzMGHQlm8i,Tom Doolie,True
4Car9HylNpk3hdArsuEQOp,Valgre,True
4cfKtwkefMW3aiXtxfw8w6,Nomcebo Zikode,True
4CHiVarfTsFhkFOk5vHS77,Marc Scibilia,True
4CJrJassgp2sYfvhNPKh9x,Soran,True
4cUkGQyhLFqKHBtL58HYVp,Channel Tres,True
4CvZd3qzC2HbLxAoAEBRIL,Benjamin Gibbard,True
4CYeVo5iZbtYGBN4Isc3n6,Dio,True
4d3yvTptO48nOYTPBcPFZC,Eve,True
4d6eKLLJbe2ZeiL07Du7vB,Natalia Bonner,True
4D75GcNG95ebPtNvoNVXhz,AFROJACK,True
4dadMoMQOTGa96FlnhEzCi,Ernest Chausson,True
4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,True
4dHH33lP1VpapQUfpMaZkX,Snuggly Sam,True
4DHLoiIqFYYFjH09WduvFd,Coco Jones,True
4dpARuHxo51G3z768sgnrY,Adele,True
4DSpdI6IODyLdw0Wg4bUXe,Mykola Hobdych,True
4E2rKHVDssGJm2SCDOMMJB,Doechii,True
4e9TBaTlI3LVQz3tkTYC0I,Hailey Whitters,True
4EgOpuGf3Qe7DYYol4AJCz,Jules Moreau,True
4EPJlUEBy49EX1wuFOvtjK,Becky Hill,True
4ET82ZtSfAK4utfjDauImD,Black Gryph0n,True
4EV7a9KODMBPJTCgIl9Bmk,Morten Lauridsen,True
4exLIFE8sISLr28sqG1qNX,Travis Barker,True
4EzkuveR9pLvDVFNx6foYD,James Bay,True
4F4pp8NUW08JuXwnoxglpN,Bad Gyal,True
4F7Q5NV6h5TSwCainz8S5A,Duke Ellington,True
4F84IBURUo98rz4r61KF70,The White Stripes,True
4f9iBmdUOhQWeP7dcAn1pf,Rag'n'Bone Man,True
4fawpeTlkJtDMXDzJmBYSR,yeyts.,True
4Fgf6RvuWpiwDXSE7Vammx,George Martin,True
4fLF7NyMYLaMxUmZCSp5ex,Johnny Yukon,True
4frXpPxQQZwbCu3eTGnZEw,Thundercat,True
4FtSnMlCVxCswABUmdhwpm,Carly Simon,True
4fwcEh4tMsyFvKvO8w7DKO,Iván Fischer,True
4fxd5Ee7UefO4CUXgwJ7IP,Giveon,True
4FZ3j1oH43e7cukCALsCwf,Jack White,True
4g6MelMNF907IHJh15KX4V,Frej Simdo,True
4Ga1P7PMIsmqEZqhYZQgDo,Lil Tecca,True
4GgBKgxhc649frZDHcXIEz,TWS,True
4GGfAshSkqoxpZdoaHm7ky,ERNEST,True
4ggqOcGiYxjjAaKhYzXUzR,The Stilltones,True
4gHcu2JoaXJ0mV4aNPCd7N,Benny Sings,True
4GITZM5LCR2KcdlgEOrNLD,The Foundations,True
4GJ6xDCF5jaUqD6avOuQT6,FIFTY FIFTY,True
4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,True
4GQwgdcDQwqtcHICjUNndp,Sir Simon Rattle,True
4Gso3d4CscCijv0lmajZWs,Don Toliver,True
4gzpq5DPGxSnKTe4SA8HAU,Coldplay,True
4HHaOYzrEpSCPSipWPuVBd,the ANTI social club,True
4HLXt5FajZmG37fZb3E2my,iavú,True
4HmnKRjtlqVw3RistO5zLB,Alfoni Berg,True
4HNYqvVDimiWSfGfSyGJGD,Matt Schuster,True
4Ho8lnnZWQ6ldapSazUAbq,Lush Lotus,True
4HVmeVTQBgvTuvjB1JYwaf,Gilbert O'Sullivan,True
4HYqQGd6sHdPhq6qwikEix,Snappy,True
4IAWVxo2fpTBPn6k7GZ3eY,Francis Poulenc,True
4iCwCMnqsNZ6atvRiADgtn,RZA,True
4iDroUFo89Y7YBsdDTBmTD,Sueco,True
4iHNK0tOyZPYnBU7nGAgpQ,Mariah Carey,True
4iJLPqClelZOBCBifm8Fzv,Pierce The Veil,True
4im1JHdAIz4yOsjizlGZzt,Rhys Wells,True
4iRZAbYvBqnxrbs6K25aJ7,The Dave Brubeck Quartet,True
4IsX7IbImt8clMeZtsIEQ9,Dax Warner,True
4iudEcmuPlYNdbP3e1bdn1,Silverchair,True
4IVAbR2w4JJNJDDRFP3E83,6LACK,True
4IWBUUAFIplrNtaOHcJPRM,James Arthur,True
4iYTkNx9MkmIxDMESbIbio,Zero Oto,True
4jd8Wp3Os5tXFV0NYm1570,maxime.,True
4jQBn4Pe1tFPxVo3p6W7uq,Yoga at the Disco,True
4JSWO1Pf2zV991fq64uAce,Jean-Philippe Rameau,True
4jXfFzeP66Zy67HM2mvIIF,Bill Evans,True
4jZfJWTKg0oea9gn2EER4C,Geordie Kieffer,True
4K3DSWzghkGUcQOEZG9gpo,Chris LeDoux,True
4k5wUzbeVt1nviNANoqMI2,Infinite Field,True
4kcQWQDK0u9AftVSpdrAgk,Luck Ra,True
4KDyYWR7IpxZ7xrdYbKrqY,Bonnie Raitt,True
4KH3T3jZJtfFtNyfBqwUuu,Madeline Merlo,True
4kHtgiRnpmFIV5Tm4BIs8l,Sergei Prokofiev,True
4kI8Ie27vjvonwaB2ePh8T,Portugal. The Man,True
4kIwETcbpuFgRukE8o7Opx,Arlo Parks,True
4kLvhMAuCloLxoP1aVM7Lr,Michael Giacchino,True
4KpdqBDU2C5gB3vhdojuqA,Chorus - Mulan,True
4kubsO16bEfCADaVUyoYb6,Giraffage,True
4KWTAlx2RvbpseOGMEmROg,R.E.M.,True
4kYGAK2zu9EAomwj3hXkXy,JP Cooper,True
4kYSro6naA4h99UJvo89HB,Cardi B,True
4LBdlNpHBD8dHPcVCrjSB6,Eric D. Johnson,True
4LcUpNlXFEleaLlelmkv2R,Kris Kross Amsterdam,True
4LG4Bs1Gadht7TCrMytQUO,The Shins,True
4lgrPvofm0IT605L9OrOTN,Jengi,True
4lhUHpVOXmkEBGGHV71QCh,Chance Peña,True
4LLpKhyESsyAXpc4laK94U,Mac Miller,True
4lPDIYPFDs5gpcToUczJDs,Ann Wilson,True
4lpovYMDiersW7wuJ3P5Ep,Natures Orchestra,True
4LXBc13z5EWsc5N32bLxfH,Nekfeu,True
4lxfqrEsLX6N1N4OCSkILp,Phil Collins,True
4LYCuV8d6rylb6zjv2k03l,Paul Lewis,True
4M4gexhCyv12RmbowD8xjS,Tune in with Chewie,True
4Mbgj0OkWxMGznGr0HT31c,Solfeggio Guru,True
4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,True
4mmMtabvFCKA6HfmVmitNH,Jodi Benson,True
4mrBetqy378Jf1y6NLszlx,VINAI,True
4mSdD05BfppgiCGUVKcUZ3,Skye Saraswati,True
4muJrGMndyYWqZtfk8OWy4,BoA,True
4MVyzYMgTwdP7Z49wAZHx0,Lynyrd Skynyrd,True
4mwdnO2jZrMmMVrjcHsZBv,Kenny Mason,True
4mxWe1mtYIYfP040G38yvS,Alan Jackson,True
4n81jTX3LJ7zxNr6Ss8PkQ,Takura,True
4N8BwYTEC6XqykGvXXlmfv,George Benson,True
4nDoRrQiYLoBzwC5BhVJzF,Camila Cabello,True
4NGAeafqorkBEwYlBZHnpt,Korina Bedoya,True
4NgNsOXSwIzXlUIJcpnNUp,Sarah McLachlan,True
4NJhFmfw43RLBLjQvxDuRS,Wolfgang Amadeus Mozart,True
4npEfmQ6YuiwW1GpUmaq3F,Ava Max,True
4nsMLwMcViXAqwTLJ71y8i,Fritz Reiner,True
4NYMUsIcUUsBHbV9DICa5x,Nate Smith,True
4NZvixzsSefsNiIqXn0NDe,Maggie Rogers,True
4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,True
4OBbOrkD4geIjOLrICN3wO,Inspectah Deck,True
4OBJLual30L7gRl5UkeRcT,T.I.,True
4obzFoKoKRHIphyHzJ35G3,Becky G,True
4ofCBoyEiGSePFAG500xev,Regard,True
4oLeXFyACqeem2VImYeBFe,Fred again..,True
4oMjKSuAAFB6E9a5Icudw3,Guri Lahoria,True
4opTS86dN9uO313J9CE8xg,Skid Row,True
4Otx4bRLSfpah5kX8hdgDC,Naughty By Nature,True
4P0dddbxPil35MNN9G2MEX,Cypress Hill,True
4pADjHPWyrlAF0FA7joK2H,Jay Sean,True
4PDpGtF16XpqvXxsrFwQnN,Thelonious Monk,True
4PdumqEAuo2EQzukVWnxa0,Leo Brouwer,True
4pejUc4iciQfgdX6OKulQn,Queens of the Stone Age,True
4pFlv4QVInj7bAo0MqHpwW,Anne Sofie von Otter,True
4PHEKFLzjQUNk5zenIMW9n,Salvo,True
4phGZZrJZRo4ElhRtViYdl,Jason Mraz,True
4pmNqFu71wEmFXSsYAiWK8,Makaveli,True
4pnp4w9g30yLfVIAFnZMRd,ACRAZE,True
4PULA4EFzYTrxYvOVlwpiQ,Sidhu Moose Wala,True
4q3ewBCX7sLwd24euuV69X,Bad Bunny,True
4Q6nIcaBED8qUel8bBx6Cr,Jax Jones,True
4qDRNT8ldCfCjSp9lBzYC5,Joel De La P,True
4qivGtDBIkQFLCeduRpi24,Rhett Akins,True
4qIVPF0s71ZYW3qzhu5GkF,Kina,True
4qKpLkR911SUlnd4HAtF79,Nathaniel Rateliff,True
4QQgXkCYTt3BlENzhyNETg,"Earth, Wind & Fire",True
4QTIR7KM0trauXspUNduhh,Buddha Monk,True
4QTVePrFu1xuGM9K0kNXkk,Dexys Midnight Runners,True
4qU7IJSReZnsLy5907Mtau,Richy Mitch & The Coal Miners,True
4qwGe91Bz9K2T8jXTZ815W,Janet Jackson,True
4qWnlmXWuGv2TtuxtIWlJX,BANNERS,True
4QZdOCb3UacKbQ1ybDFAKM,Valerie June,True
4r63FhuTkUYltbVAg5TQnk,DaBaby,True
4r7JUeiYy24L7BuzCq9EjR,The Crickets,True
4RdgDdU3tQ2qvzToDFoQ36,Stella Maria,True
4rjlerN21ygkIhmUv55irs,The Jesus and Mary Chain,True
4RSyJzf7ef6Iu2rnLdabNq,Willy William,True
4RVnAU35WRWra6OZ3CbbMA,Kylie Minogue,True
4sbXXFzEWJY2zsZjelerjX,Dadju,True
4scbgnFpSTNWZgSaxcXLS8,Menidia,True
4sD9znwiVFx9cgRPZ42aQ1,Sinéad O'Connor,True
4sh4MHP7lhrSUakxwZzwqz,Bruce Cockburn,True
4sIl4BTo9l9KqEi0Y3RE72,Carly Pearce,True
4Sld5LOPbAm1QSq9U32fFV,John Hiatt,True
4SOtk3HtPYKqxnVuxNBMti,Donovan Woods,True
4SpbR6yFEvexJuaBpgAU5p,LE SSERAFIM,True
4SqTiwOEdYrNayaGMkc7ia,LÉON,True
4StDLRKg8Jtp0qmE35907p,Cruzito,True
4STHEaNw4mPZ2tzheohgXB,Paul McCartney,True
4sTQVOfp9vEMCemLw50sbu,Galantis,True
4T3ci09iLFfbJJziNBWkvh,Thomas Barasimo,True
4TCXgdDPm10ensLNCVnIYa,Joy Williams,True
4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,True
4TEK9tIkcoxib4GxT3O4ky,KISS OF LIFE,True
4tJk8aN9skPGFZmkoAsBJD,Alpha Vectoriam,True
4TKTii6gnOnUXQHyuo9JaD,Sheryl Crow,True
4tMm1dU6Gn04VAZ9ClHcIZ,Jacquees,True
4tpUmLEVLCGFr93o8hFFIB,Blondie,True
4tuJ0bMpJh08umKkEXKUI5,Gracie Abrams,True
4tujQJicOnuZRLiBFdp3Ou,Xzibit,True
4TvhRzxIL1le2PWCeUqxQw,The Blessed Madonna,True
4tw2Lmn9tTPUv7Gy7mVPI4,Kenny Rogers,True
4Tw2N3wdvJPGEU7JqMxFfE,Eddie Money,True
4tX2TplrkIP4v05BNC903e,Tom Petty and the Heartbreakers,True
4tZwfgrHOc3mvqYlEYSvVi,Daft Punk,True
4uBD3fsHzb3IpOTGpicsbH,Cameron Boyce,True
4Uc8Dsxct0oMqx0P6i60ea,Conan Gray,True
4uJNQGa3L2frXDxwgouTIw,Franglish,True
4uN3DsfENc7dp0OLO0FEIb,Sugar Ray,True
4ur1jCwyNlhgd0viJkOtcQ,YooA,True
4us6IzRDlOknDIdzAFe1uQ,Rich,True
4utLUGcTvOJFr6aqIJtYWV,Skylar Grey,True
4UXqAaa6dQYAk18Lv7PEgX,Fall Out Boy,True
4V4Z3qMCwYofWHtip6ePF6,Bobby Caldwell,True
4v6XOdonnfpdTKTRJArG7v,Tink,True
4v7z4d0nyIY3mWGz1AXoK1,Jeff Danna,True
4V8LLVI7PbaPR0K2TGSxFF,"Tyler, The Creator",True
4VCriUU9CsPnUvoAsxVk1p,310babii,True
4VIvfOurcf0vuLRxLkGnIG,Bradley Cooper,True
4vjGlQWexbru6aOUCLTVir,Kiki Dee,True
4VJSN1kOmlYi5A6FEmGu64,Joel Houston,True
4VmEWwd8y9MCLwexFMdpwt,Method Man,True
4VMYDCV2IEDYJArk749S6m,Daddy Yankee,True
4VnomLtKTm9Ahe1tZfmZju,Jackie Wilson,True
4vpDg7Y7fU982Ds30zawDA,The Band,True
4VWpxQlVnMltoRKKVToSJM,Vincent Fanguro,True
4vxaQs6vK54nK89J1VtLex,PUBLIC,True
4wlPkvHKZzP2K8wtBzFRyY,Vixen,True
4wM29TDTr3HI0qFY3KoSFG,Indigo Girls,True
4Ws2otunReOa6BbwxxpCt6,Benny Benassi,True
4Ww5mwS7BWYjoZTUIrMHfC,Charlie Parker,True
4WXodir2Ci7Ywk0uTaTKkt,Symphonieorchester des Bayerischen Rundfunks,True
4x1nvY2FN8jxqAFA0DA02H,John Lennon,True
4X5CTYQmx1NNyz9S1IpNko,Carter Faith,True
4XDJurjQCnWLlE7KLZCT9x,Samuel Barber,True
4xFUf1FHVy696Q1JQZMTRj,Carrie Underwood,True
4xls23Ye9WR9yy3yYMpAMm,Little Richard,True
4xnihxcoXWK3UqryOSnbw5,Sasha Alex Sloan,True
4Xpfcr6PHXIPeoCBlXNwtC,Phonk Killer,True
4xPQFgDA5M2xa0ZGo5iIsv,¥$,True
4XQVxqzUr02fZBMg50dosX,Reiki Nataraj,True
4XwKU420OWVk38vz1KvH3M,Aaron Tippin,True
4xXCRXOfQKQ2gjWxNhNzYW,Air Supply,True
4Y7tXHSEejGu1vQ9bwDdXW,Fatboy Slim,True
4YApfwAUsPaD9VX6ujDxOk,Ostrava Recordings,True
4yiQZ8tQPux8cPriYMWUFP,Gwen Stefani,True
4yiXkMbxDIZ3jgEG89NSC1,Wynonna,True
4yKvWCRx5sts8aLi0fAM9c,In Finitum,True
4ylR3zwA0zaapAu94fktwa,Macy Gray,True
4YLtscXsxbVgi031ovDDdh,Chris Stapleton,True
4YoqgU4m9qY7tUO4iwIM45,Gateway IV,True
4ytDz3A9nHcVMjEbdNSKzA,RIOPY,True
4Z2EaSwZpqDleK7b7qYSvx,Ecstatix,True
4Z5swVp8qC7FbtzOkNaChH,Noah Jacob,True
4Z8W4fKeB5YxbusRsdQVPb,Radiohead,True
4ZgQDCtRqZlhLswVS6MHN4,grandson,True
4zTQCQMH3wRdBorYb0xGCa,Sherrill Milnes,True
4zVCMnjw54nkhGHU4e1Pav,ISOxo,True
502FY8XQYRxClWgolQ3Hf2,Lynn Anderson,True
5069JTmv5ZDyPeZaCCXiCg,wave to earth,True
50co4Is1HCEo8bhOyUWKpn,Young Thug,True
50hFWG3MaUUX5phNrrVc97,Sawyer Brown,True
50hiYMhi0g77BOkkQ4zebB,Mstislav Rostropovich,True
50JqVZOiKb0Rbeeeg8XJhz,Sinead Fisher,True
50Lr1puweM1hFsF1LpIZLM,WhoMadeWho,True
50NoVNy9GU1lCrDV8iGpyu,Ol' Dirty Bastard,True
50oUrFxXcPqq2Sk4RVfq6e,Haley Steegens,True
50UMTib697JJ44le8DO2Va,Tony Yayo,True
51Blml2LZPmy7TTiAg47vQ,U2,True
51l0uqRxGaczYr4271pVIC,The Bangles,True
51qxeic1xO4PPLgxnKPjzo,Tadd Norman,True
523y9KSneKh6APd1hKxLuF,Master KG,True
52iwsT98xCoGgiGntTiR7K,Quevedo,True
52qzWdNUp6ebjcNsvgZSiC,Evaluna Montaner,True
530Sdm7eqqzWBdDmILMgnu,Robert Palmer,True
5344K3N7rx7kw1HjO8psuq,James Carter,True
536pGG9V0mbcKOSgw37g4m,Bavarian Radio Chorus,True
53A0W3U0s8diEn9RhXQhVz,Keane,True
53KwLdlmrlCelAZMaLVZqU,James Blake,True
53QzNeFpzAaXYnrDBbDrIp,The Isley Brothers,True
53uV0zzGfjaht3NaIiepwB,Koen Parker,True
53xh7BAl56yKW1LrqaLqdq,Nouvelle Marée,True
53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,True
540vIaP2JwjQb9dm3aArA4,DJ Snake,True
54KCNI7URCrG6yjQK3Ukow,Susanne Sundfør,True
54nb7VPvMgQEW6pC9Mz0an,Lourdiz,True
54R6Y0I7jGUCveDTtI21nb,Boney M.,True
54v563e3Njq2wjXwnXM6DR,Miko Yoshida,True
55Aa2cqylxrFIXC767Z865,Lil Wayne,True
55fhWPvDiMpLnE4ZzNXZyW,Noah Cyrus,True
55Pp4Ns5VfTSFsBraW7MQy,Skee-Lo,True
55vs7NT1KxcFjbMC4y202E,REO Speedwagon,True
55ZzUX5aeX7bKQyRMsQMbG,Josef Krips,True
5670CyWrIOA7702gNjsGMZ,Manfred Mann,True
568DTgNHtIjbRfvgeQNDr4,Natana Bach,True
568ZhdwyaiCyOGJRtNYhWf,Deep Purple,True
56ceBVnalGD41B0AXIZzPj,Mutter's Virtuosi,True
56oDRnqbIiwx4mymNEv7dS,Lizzo,True
56Qz2XwGj7FxnNKrfkWjnb,FAST BOY,True
56x8mYvS3cyDGAi8N2FxbB,Randy Houser,True
57bUPid8xztkieZfS7OlEV,The Supremes,True
57LYzLEk2LcFghVwuWbcuS,Summer Walker,True
57vWImR43h4CaDao012Ofp,Steve Lacy,True
58lV9VcRSjABbAbfWS6skp,Bon Jovi,True
58PEgJMZGqZ5d3CHYJTGv7,Rosalie,True
58uK0d4R5Rq4FDUNgNIFeI,Paperboy Fabe,True
597A6e3D22Vq4gxyh4mUjh,Hiten,True
59hLmB5DrdihCYtNeFeW1U,Glen Campbell,True
59wfkuBoNyhDMQGCljbUbA,Diddy,True
59Yq0xrABEihHANsfo9QMT,Blanke,True
5a2EaR3hamoenG9rDuVn8j,Prince,True
